['0', '0', '0', '0']
['0', '52', '161', '2']
['0', '52', '162', '1']
['0', '52', '163', '1']
['0', '52', '164', '0']
['0', '52', '165', '2']
['0', '52', '166', '1']
['0', '52', '167', '1']
['0', '52', '168', '3']
['0', '52', '169', '2']
['0', '52', '170', '2']
['0', '52', '171', '0']
['0', '52', '172', '0']
['0', '52', '173', '2']
['0', '52', '174', '0']
['0', '52', '175', '0']
['0', '52', '176', '1']
['0', '52', '177', '0']
['0', '52', '178', '2']
['0', '52', '179', '2']
['0', '52', '180', '2']
['0', '52', '181', '0']
['0', '52', '182', '1']
['0', '52', '183', '2']
['0', '52', '184', '1']
['0', '52', '185', '2']
['0', '52', '186', '2']
['0', '52', '187', '1']
['0', '52', '188', '1']
['0', '52', '189', '2']
['0', '52', '190', '1']
['0', '52', '191', '1']
['0', '52', '192', '1']
['0', '52', '193', '2']
['0', '52', '194', '1']
['0', '52', '195', '0']
['0', '52', '196', '1']
['0', '52', '197', '0']
['0', '52', '198', '2']
['0', '52', '199', '1']
['0', '52', '200', '0']
['0', '52', '201', '1']
['0', '52', '202', '1']
['0', '52', '203', '2']
['0', '52', '204', '2']
['0', '52', '205', '2']
['0', '52', '206', '0']
['0', '52', '207', '0']
['0', '52', '208', '2']
['0', '52', '209', '1']
['0', '52', '210', '1']
['0', '52', '211', '1']
['0', '52', '212', '0']
['0', '52', '213', '2']
['0', '52', '214', '1']
['0', '52', '215', '1']
['0', '52', '216', '0']
['0', '52', '217', '2']
['0', '52', '218', '2']
['0', '52', '219', '1']
['0', '52', '220', '1']
['0', '52', '221', '0']
['0', '52', '222', '0']
['0', '52', '223', '0']
['0', '52', '224', '1']
['0', '52', '225', '0']
['0', '52', '226', '1']
['0', '52', '227', '1']
['0', '52', '228', '1']
['0', '52', '229', '0']
['0', '52', '230', '0']
['0', '52', '231', '0']
['0', '52', '232', '0']
['0', '52', '233', '1']
['0', '52', '234', '1']
['0', '52', '235', '0']
['0', '52', '236', '0']
['0', '52', '237', '0']
['0', '52', '238', '0']
['0', '52', '239', '1']
['0', '52', '240', '0']
['0', '52', '241', '0']
['0', '52', '242', '0']
['0', '52', '243', '1']
['0', '52', '244', '0']
['0', '52', '245', '0']
['0', '52', '246', '0']
['0', '52', '247', '0']
['0', '52', '248', '0']
['0', '52', '249', '1']
['0', '52', '250', '0']
['0', '52', '251', '0']
['0', '52', '252', '0']
['0', '52', '253', '0']
['0', '52', '254', '1']
['0', '52', '255', '0']
['0', '53', '0', '0']
['0', '53', '1', '1']
['0', '53', '2', '1']
['0', '53', '3', '1']
['0', '53', '4', '1']
['0', '53', '5', '0']
['0', '53', '6', '1']
['0', '53', '7', '0']
['0', '53', '8', '2']
['0', '53', '9', '0']
['0', '53', '10', '1']
['0', '53', '11', '1']
['0', '53', '12', '1']
['0', '53', '13', '1']
['0', '53', '14', '1']
['0', '53', '15', '0']
['0', '53', '16', '1']
['0', '53', '17', '1']
['0', '53', '18', '1']
['0', '53', '19', '0']
['0', '53', '20', '1']
['0', '53', '21', '1']
['0', '53', '22', '1']
['0', '53', '23', '0']
['0', '53', '24', '0']
['0', '53', '25', '1']
['0', '53', '26', '0']
['0', '53', '27', '0']
['0', '53', '28', '2']
['0', '53', '29', '2']
['0', '53', '30', '1']
['0', '53', '31', '0']
['0', '53', '32', '3']
['0', '53', '33', '1']
['0', '53', '34', '1']
['0', '53', '35', '0']
['0', '53', '36', '1']
['0', '53', '37', '1']
['0', '53', '38', '2']
['0', '53', '39', '2']
['0', '53', '40', '1']
['0', '53', '41', '3']
['0', '53', '42', '0']
['0', '53', '43', '2']
['0', '53', '44', '1']
['0', '53', '45', '1']
['0', '53', '46', '1']
['0', '53', '47', '0']
['0', '53', '48', '1']
['0', '53', '49', '1']
['0', '53', '50', '1']
['0', '53', '51', '3']
['0', '53', '52', '1']
['0', '53', '53', '1']
['0', '53', '54', '0']
['0', '53', '55', '0']
['0', '53', '56', '0']
['0', '53', '57', '2']
['0', '53', '58', '0']
['0', '53', '59', '0']
['0', '53', '60', '1']
['0', '53', '61', '0']
['0', '53', '62', '0']
['0', '53', '63', '0']
['0', '53', '64', '0']
['0', '53', '65', '1']
['0', '53', '66', '1']
['0', '53', '67', '3']
['0', '53', '68', '1']
['0', '53', '69', '3']
['0', '53', '70', '1']
['0', '53', '71', '0']
['0', '53', '72', '0']
['0', '53', '73', '2']
['0', '53', '74', '1']
['0', '53', '75', '1']
['0', '53', '76', '0']
['0', '53', '77', '1']
['0', '53', '78', '1']
['0', '53', '79', '2']
['0', '53', '80', '3']
['0', '53', '81', '2']
['0', '53', '82', '4']
['0', '53', '83', '2']
['0', '53', '84', '3']
['0', '53', '85', '3']
['0', '53', '86', '2']
['0', '53', '87', '2']
['0', '53', '88', '1']
['0', '53', '89', '2']
['0', '53', '90', '1']
['0', '53', '91', '2']
['0', '53', '92', '1']
['0', '53', '93', '2']
['0', '53', '94', '1']
['0', '53', '95', '3']
['0', '53', '96', '1']
['0', '53', '97', '2']
['0', '53', '98', '1']
['0', '53', '99', '3']
['0', '53', '100', '1']
['0', '53', '101', '2']
['0', '53', '102', '6']
['0', '53', '103', '1']
['0', '53', '104', '0']
['0', '53', '105', '3']
['0', '53', '106', '2']
['0', '53', '107', '3']
['0', '53', '108', '1']
['0', '53', '109', '2']
['0', '53', '110', '3']
['0', '53', '111', '0']
['0', '53', '112', '4']
['0', '53', '113', '2']
['0', '53', '114', '0']
['0', '53', '115', '1']
['0', '53', '116', '0']
['0', '53', '117', '1']
['0', '53', '118', '2']
['0', '53', '119', '3']
['0', '53', '120', '1']
['0', '53', '121', '2']
['0', '53', '122', '1']
['0', '53', '123', '2']
['0', '53', '124', '3']
['0', '53', '125', '0']
['0', '53', '126', '2']
['0', '53', '127', '1']
['0', '53', '128', '1']
['0', '53', '129', '4']
['0', '53', '130', '2']
['0', '53', '131', '4']
['0', '53', '132', '3']
['0', '53', '133', '1']
['0', '53', '134', '2']
['0', '53', '135', '3']
['0', '53', '136', '3']
['0', '53', '137', '3']
['0', '53', '138', '3']
['0', '53', '139', '1']
['0', '53', '140', '2']
['0', '53', '141', '1']
['0', '53', '142', '1']
['0', '53', '143', '2']
['0', '53', '144', '1']
['0', '53', '145', '1']
['0', '53', '146', '2']
['0', '53', '147', '0']
['0', '53', '148', '2']
['0', '53', '149', '2']
['0', '53', '150', '5']
['0', '53', '151', '3']
['0', '53', '152', '0']
['0', '53', '153', '3']
['0', '53', '154', '3']
['0', '53', '155', '2']
['0', '53', '156', '2']
['0', '53', '157', '4']
['0', '53', '158', '1']
['0', '53', '159', '1']
['0', '53', '160', '4']
['0', '53', '161', '0']
['0', '53', '162', '0']
['0', '53', '163', '1']
['0', '53', '164', '0']
['0', '53', '165', '0']
['0', '53', '166', '0']
['0', '53', '167', '0']
['0', '53', '168', '2']
['0', '53', '169', '2']
['0', '53', '170', '1']
['0', '53', '171', '2']
['0', '53', '172', '3']
['0', '53', '173', '3']
['0', '53', '174', '2']
['0', '53', '175', '3']
['0', '53', '176', '0']
['0', '53', '177', '3']
['0', '53', '178', '2']
['0', '53', '179', '2']
['0', '53', '180', '2']
['0', '53', '181', '2']
['0', '53', '182', '1']
['0', '53', '183', '1']
['0', '53', '184', '1']
['0', '53', '185', '2']
['0', '53', '186', '1']
['0', '53', '187', '1']
['0', '53', '188', '2']
['0', '53', '189', '2']
['0', '53', '190', '2']
['0', '53', '191', '2']
['0', '53', '192', '1']
['0', '53', '193', '1']
['0', '53', '194', '0']
['0', '53', '195', '1']
['0', '53', '196', '0']
['0', '53', '197', '1']
['0', '53', '198', '1']
['0', '53', '199', '1']
['0', '53', '200', '1']
['0', '53', '201', '3']
['0', '53', '202', '0']
['0', '53', '203', '0']
['0', '53', '204', '0']
['0', '53', '205', '1']
['0', '53', '206', '2']
['0', '53', '207', '0']
['0', '53', '208', '1']
['0', '53', '209', '1']
['0', '53', '210', '1']
['0', '53', '211', '0']
['0', '53', '212', '2']
['0', '53', '213', '1']
['0', '53', '214', '0']
['0', '53', '215', '1']
['0', '53', '216', '0']
['0', '53', '217', '0']
['0', '53', '218', '1']
['0', '53', '219', '1']
['0', '53', '220', '0']
['0', '53', '221', '1']
['0', '53', '222', '0']
['0', '53', '223', '0']
['0', '53', '224', '0']
['0', '53', '225', '0']
['0', '53', '226', '1']
['0', '53', '227', '0']
['0', '53', '228', '1']
['0', '53', '229', '1']
['0', '53', '230', '2']
['0', '53', '231', '0']
['0', '53', '232', '1']
['0', '53', '233', '1']
['0', '53', '234', '1']
['0', '53', '235', '1']
['0', '53', '236', '0']
['0', '53', '237', '0']
['0', '53', '238', '0']
['0', '53', '239', '1']
['0', '53', '240', '1']
['0', '53', '241', '1']
['0', '53', '242', '1']
['0', '53', '243', '0']
['0', '53', '244', '0']
['0', '53', '245', '0']
['0', '53', '246', '1']
['0', '53', '247', '1']
['0', '53', '248', '0']
['0', '53', '249', '0']
['0', '53', '250', '0']
['0', '53', '251', '0']
['0', '53', '252', '0']
['0', '53', '253', '0']
['0', '53', '254', '0']
['0', '53', '255', '0']
['0', '54', '0', '0']
['0', '54', '1', '1']
['0', '54', '2', '0']
['0', '54', '3', '1']
['0', '54', '4', '1']
['0', '54', '5', '1']
['0', '54', '6', '2']
['0', '54', '7', '1']
['0', '54', '8', '0']
['0', '54', '9', '2']
['0', '54', '10', '2']
['0', '54', '11', '0']
['0', '54', '12', '0']
['0', '54', '13', '1']
['0', '54', '14', '0']
['0', '54', '15', '0']
['0', '54', '16', '0']
['0', '54', '17', '1']
['0', '54', '18', '1']
['0', '54', '19', '1']
['0', '54', '20', '1']
['0', '54', '21', '1']
['0', '54', '22', '1']
['0', '54', '23', '3']
['0', '54', '24', '2']
['0', '54', '25', '0']
['0', '54', '26', '2']
['0', '54', '27', '1']
['0', '54', '28', '0']
['0', '54', '29', '3']
['0', '54', '30', '2']
['0', '54', '31', '1']
['0', '54', '32', '2']
['0', '54', '33', '2']
['0', '54', '34', '2']
['0', '54', '35', '0']
['0', '54', '36', '1']
['0', '54', '37', '1']
['0', '54', '38', '0']
['0', '54', '39', '1']
['0', '54', '40', '2']
['0', '54', '41', '0']
['0', '54', '42', '1']
['0', '54', '43', '0']
['0', '54', '44', '0']
['0', '54', '45', '1']
['0', '54', '46', '3']
['0', '54', '47', '0']
['0', '54', '48', '2']
['0', '54', '49', '0']
['0', '54', '50', '1']
['0', '54', '51', '0']
['0', '54', '52', '2']
['0', '54', '53', '0']
['0', '54', '54', '1']
['0', '54', '55', '0']
['0', '54', '56', '0']
['0', '54', '57', '0']
['0', '54', '58', '1']
['0', '54', '59', '0']
['0', '54', '60', '0']
['0', '54', '61', '2']
['0', '54', '62', '1']
['0', '54', '63', '2']
['0', '54', '64', '0']
['0', '54', '65', '1']
['0', '54', '66', '0']
['0', '54', '67', '1']
['0', '54', '68', '0']
['0', '54', '69', '1']
['0', '54', '70', '1']
['0', '54', '71', '1']
['0', '54', '72', '3']
['0', '54', '73', '1']
['0', '54', '74', '2']
['0', '54', '75', '1']
['0', '54', '76', '1']
['0', '54', '77', '3']
['0', '54', '78', '2']
['0', '54', '79', '4']
['0', '54', '80', '3']
['0', '54', '81', '3']
['0', '54', '82', '1']
['0', '54', '83', '0']
['0', '54', '84', '2']
['0', '54', '85', '1']
['0', '54', '86', '0']
['0', '54', '87', '3']
['0', '54', '88', '1']
['0', '54', '89', '1']
['0', '54', '90', '4']
['0', '54', '91', '3']
['0', '54', '92', '0']
['0', '54', '93', '1']
['0', '54', '94', '3']
['0', '54', '95', '1']
['0', '54', '96', '1']
['0', '54', '97', '1']
['0', '54', '98', '3']
['0', '54', '99', '1']
['0', '54', '100', '1']
['0', '54', '101', '0']
['0', '54', '102', '3']
['0', '54', '103', '1']
['0', '54', '104', '0']
['0', '54', '105', '2']
['0', '54', '106', '1']
['0', '54', '107', '1']
['0', '54', '108', '0']
['0', '54', '109', '1']
['0', '54', '110', '1']
['0', '54', '111', '2']
['0', '54', '112', '0']
['0', '54', '113', '1']
['0', '54', '114', '3']
['0', '54', '115', '1']
['0', '54', '116', '1']
['0', '54', '117', '0']
['0', '54', '118', '0']
['0', '54', '119', '4']
['0', '54', '120', '2']
['0', '54', '121', '2']
['0', '54', '122', '3']
['0', '54', '123', '2']
['0', '54', '124', '2']
['0', '54', '125', '4']
['0', '54', '126', '3']
['0', '54', '127', '3']
['0', '54', '128', '2']
['0', '54', '129', '1']
['0', '54', '130', '3']
['0', '54', '131', '1']
['0', '54', '132', '2']
['0', '54', '133', '1']
['0', '54', '134', '3']
['0', '54', '135', '1']
['0', '54', '136', '1']
['0', '54', '137', '5']
['0', '54', '138', '0']
['0', '54', '139', '2']
['0', '54', '140', '2']
['0', '54', '141', '4']
['0', '54', '142', '1']
['0', '54', '143', '3']
['0', '54', '144', '4']
['0', '54', '145', '2']
['0', '54', '146', '5']
['0', '54', '147', '2']
['0', '54', '148', '3']
['0', '54', '149', '4']
['0', '54', '150', '1']
['0', '54', '151', '3']
['0', '54', '152', '4']
['0', '54', '153', '3']
['0', '54', '154', '4']
['0', '54', '155', '2']
['0', '54', '156', '1']
['0', '54', '157', '1']
['0', '54', '158', '0']
['0', '54', '159', '2']
['0', '54', '160', '3']
['0', '54', '161', '2']
['0', '54', '162', '0']
['0', '54', '163', '3']
['0', '54', '164', '2']
['0', '54', '165', '1']
['0', '54', '166', '1']
['0', '54', '167', '0']
['0', '54', '168', '0']
['0', '54', '169', '0']
['0', '54', '170', '0']
['0', '54', '171', '0']
['0', '54', '172', '1']
['0', '54', '173', '3']
['0', '54', '174', '0']
['0', '54', '175', '1']
['0', '54', '176', '3']
['0', '54', '177', '1']
['0', '54', '178', '0']
['0', '54', '179', '2']
['0', '54', '180', '2']
['0', '54', '181', '0']
['0', '54', '182', '0']
['0', '54', '183', '1']
['0', '54', '184', '0']
['0', '54', '185', '2']
['0', '54', '186', '2']
['0', '54', '187', '1']
['0', '54', '188', '4']
['0', '54', '189', '1']
['0', '54', '190', '1']
['0', '54', '191', '2']
['0', '54', '192', '1']
['0', '54', '193', '2']
['0', '54', '194', '1']
['0', '54', '195', '0']
['0', '54', '196', '1']
['0', '54', '197', '3']
['0', '54', '198', '1']
['0', '54', '199', '1']
['0', '54', '200', '1']
['0', '54', '201', '1']
['0', '54', '202', '1']
['0', '54', '203', '0']
['0', '54', '204', '3']
['0', '54', '205', '2']
['0', '54', '206', '2']
['0', '54', '207', '1']
['0', '54', '208', '1']
['0', '54', '209', '3']
['0', '54', '210', '0']
['0', '54', '211', '0']
['0', '54', '212', '2']
['0', '54', '213', '0']
['0', '54', '214', '0']
['0', '54', '215', '1']
['0', '54', '216', '1']
['0', '54', '217', '1']
['0', '54', '218', '1']
['0', '54', '219', '0']
['0', '54', '220', '0']
['0', '54', '221', '1']
['0', '54', '222', '0']
['0', '54', '223', '0']
['0', '54', '224', '0']
['0', '54', '225', '0']
['0', '54', '226', '1']
['0', '54', '227', '0']
['0', '54', '228', '1']
['0', '54', '229', '1']
['0', '54', '230', '1']
['0', '54', '231', '0']
['0', '54', '232', '0']
['0', '54', '233', '0']
['0', '54', '234', '0']
['0', '54', '235', '1']
['0', '54', '236', '0']
['0', '54', '237', '1']
['0', '54', '238', '1']
['0', '54', '239', '0']
['0', '54', '240', '1']
['0', '54', '241', '1']
['0', '54', '242', '1']
['0', '54', '243', '1']
['0', '54', '244', '1']
['0', '54', '245', '0']
['0', '54', '246', '0']
['0', '54', '247', '1']
['0', '54', '248', '0']
['0', '54', '249', '1']
['0', '54', '250', '0']
['0', '54', '251', '0']
['0', '54', '252', '1']
['0', '54', '253', '0']
['0', '54', '254', '1']
['0', '54', '255', '0']
['0', '55', '0', '0']
['0', '55', '1', '1']
['0', '55', '2', '0']
['0', '55', '3', '1']
['0', '55', '4', '0']
['0', '55', '5', '0']
['0', '55', '6', '1']
['0', '55', '7', '2']
['0', '55', '8', '1']
['0', '55', '9', '1']
['0', '55', '10', '1']
['0', '55', '11', '1']
['0', '55', '12', '1']
['0', '55', '13', '2']
['0', '55', '14', '2']
['0', '55', '15', '3']
['0', '55', '16', '1']
['0', '55', '17', '1']
['0', '55', '18', '3']
['0', '55', '19', '2']
['0', '55', '20', '2']
['0', '55', '21', '1']
['0', '55', '22', '0']
['0', '55', '23', '1']
['0', '55', '24', '2']
['0', '55', '25', '1']
['0', '55', '26', '1']
['0', '55', '27', '2']
['0', '55', '28', '1']
['0', '55', '29', '2']
['0', '55', '30', '0']
['0', '55', '31', '2']
['0', '55', '32', '2']
['0', '55', '33', '0']
['0', '55', '34', '1']
['0', '55', '35', '1']
['0', '55', '36', '1']
['0', '55', '37', '3']
['0', '55', '38', '2']
['0', '55', '39', '0']
['0', '55', '40', '0']
['0', '55', '41', '0']
['0', '55', '42', '1']
['0', '55', '43', '1']
['0', '55', '44', '1']
['0', '55', '45', '3']
['0', '55', '46', '3']
['0', '55', '47', '2']
['0', '55', '48', '0']
['0', '55', '49', '2']
['0', '55', '50', '2']
['0', '55', '51', '0']
['0', '55', '52', '1']
['0', '55', '53', '2']
['0', '55', '54', '0']
['0', '55', '55', '0']
['0', '55', '56', '1']
['0', '55', '57', '0']
['0', '55', '58', '1']
['0', '55', '59', '3']
['0', '55', '60', '3']
['0', '55', '61', '0']
['0', '55', '62', '0']
['0', '55', '63', '1']
['0', '55', '64', '0']
['0', '55', '65', '2']
['0', '55', '66', '0']
['0', '55', '67', '0']
['0', '55', '68', '0']
['0', '55', '69', '0']
['0', '55', '70', '2']
['0', '55', '71', '1']
['0', '55', '72', '1']
['0', '55', '73', '0']
['0', '55', '74', '2']
['0', '55', '75', '0']
['0', '55', '76', '1']
['0', '55', '77', '0']
['0', '55', '78', '1']
['0', '55', '79', '4']
['0', '55', '80', '2']
['0', '55', '81', '0']
['0', '55', '82', '1']
['0', '55', '83', '1']
['0', '55', '84', '1']
['0', '55', '85', '1']
['0', '55', '86', '3']
['0', '55', '87', '1']
['0', '55', '88', '0']
['0', '55', '89', '3']
['0', '55', '90', '2']
['0', '55', '91', '1']
['0', '55', '92', '1']
['0', '55', '93', '1']
['0', '55', '94', '2']
['0', '55', '95', '1']
['0', '55', '96', '4']
['0', '55', '97', '4']
['0', '55', '98', '1']
['0', '55', '99', '0']
['0', '55', '100', '1']
['0', '55', '101', '1']
['0', '55', '102', '2']
['0', '55', '103', '4']
['0', '55', '104', '1']
['0', '55', '105', '2']
['0', '55', '106', '2']
['0', '55', '107', '0']
['0', '55', '108', '1']
['0', '55', '109', '1']
['0', '55', '110', '3']
['0', '55', '111', '1']
['0', '55', '112', '1']
['0', '55', '113', '1']
['0', '55', '114', '3']
['0', '55', '115', '1']
['0', '55', '116', '0']
['0', '55', '117', '0']
['0', '55', '118', '2']
['0', '55', '119', '3']
['0', '55', '120', '1']
['0', '55', '121', '3']
['0', '55', '122', '1']
['0', '55', '123', '3']
['0', '55', '124', '1']
['0', '55', '125', '3']
['0', '55', '126', '3']
['0', '55', '127', '1']
['0', '55', '128', '2']
['0', '55', '129', '0']
['0', '55', '130', '1']
['0', '55', '131', '2']
['0', '55', '132', '2']
['0', '55', '133', '2']
['0', '55', '134', '1']
['0', '55', '135', '3']
['0', '55', '136', '1']
['0', '55', '137', '1']
['0', '55', '138', '1']
['0', '55', '139', '4']
['0', '55', '140', '1']
['0', '55', '141', '3']
['0', '55', '142', '2']
['0', '55', '143', '2']
['0', '55', '144', '1']
['0', '55', '145', '0']
['0', '55', '146', '0']
['0', '55', '147', '0']
['0', '55', '148', '3']
['0', '55', '149', '2']
['0', '55', '150', '0']
['0', '55', '151', '2']
['0', '55', '152', '1']
['0', '55', '153', '0']
['0', '55', '154', '1']
['0', '55', '155', '3']
['0', '55', '156', '3']
['0', '55', '157', '2']
['0', '55', '158', '3']
['0', '55', '159', '3']
['0', '55', '160', '3']
['0', '55', '161', '2']
['0', '55', '162', '3']
['0', '55', '163', '4']
['0', '55', '164', '1']
['0', '55', '165', '1']
['0', '55', '166', '3']
['0', '55', '167', '0']
['0', '55', '168', '0']
['0', '55', '169', '0']
['0', '55', '170', '3']
['0', '55', '171', '0']
['0', '55', '172', '3']
['0', '55', '173', '2']
['0', '55', '174', '1']
['0', '55', '175', '3']
['0', '55', '176', '2']
['0', '55', '177', '0']
['0', '55', '178', '3']
['0', '55', '179', '1']
['0', '55', '180', '0']
['0', '55', '181', '2']
['0', '55', '182', '3']
['0', '55', '183', '1']
['0', '55', '184', '0']
['0', '55', '185', '4']
['0', '55', '186', '1']
['0', '55', '187', '1']
['0', '55', '188', '1']
['0', '55', '189', '2']
['0', '55', '190', '0']
['0', '55', '191', '2']
['0', '55', '192', '0']
['0', '55', '193', '1']
['0', '55', '194', '1']
['0', '55', '195', '2']
['0', '55', '196', '1']
['0', '55', '197', '0']
['0', '55', '198', '3']
['0', '55', '199', '2']
['0', '55', '200', '1']
['0', '55', '201', '0']
['0', '55', '202', '0']
['0', '55', '203', '2']
['0', '55', '204', '2']
['0', '55', '205', '1']
['0', '55', '206', '0']
['0', '55', '207', '0']
['0', '55', '208', '1']
['0', '55', '209', '1']
['0', '55', '210', '1']
['0', '55', '211', '2']
['0', '55', '212', '0']
['0', '55', '213', '2']
['0', '55', '214', '2']
['0', '55', '215', '1']
['0', '55', '216', '2']
['0', '55', '217', '1']
['0', '55', '218', '0']
['0', '55', '219', '2']
['0', '55', '220', '1']
['0', '55', '221', '0']
['0', '55', '222', '0']
['0', '55', '223', '0']
['0', '55', '224', '1']
['0', '55', '225', '1']
['0', '55', '226', '0']
['0', '55', '227', '0']
['0', '55', '228', '0']
['0', '55', '229', '0']
['0', '55', '230', '0']
['0', '55', '231', '1']
['0', '55', '232', '0']
['0', '55', '233', '0']
['0', '55', '234', '0']
['0', '55', '235', '1']
['0', '55', '236', '1']
['0', '55', '237', '2']
['0', '55', '238', '2']
['0', '55', '239', '0']
['0', '55', '240', '1']
['0', '55', '241', '1']
['0', '55', '242', '0']
['0', '55', '243', '0']
['0', '55', '244', '0']
['0', '55', '245', '0']
['0', '55', '246', '1']
['0', '55', '247', '0']
['0', '55', '248', '0']
['0', '55', '249', '0']
['0', '55', '250', '0']
['0', '55', '251', '0']
['0', '55', '252', '0']
['0', '55', '253', '0']
['0', '55', '254', '0']
['0', '55', '255', '0']
['0', '56', '0', '0']
['0', '56', '1', '1']
['0', '56', '2', '0']
['0', '56', '3', '2']
['0', '56', '4', '2']
['0', '56', '5', '1']
['0', '56', '6', '1']
['0', '56', '7', '1']
['0', '56', '8', '0']
['0', '56', '9', '0']
['0', '56', '10', '0']
['0', '56', '11', '0']
['0', '56', '12', '0']
['0', '56', '13', '0']
['0', '56', '14', '0']
['0', '56', '15', '1']
['0', '56', '16', '1']
['0', '56', '17', '1']
['0', '56', '18', '1']
['0', '56', '19', '2']
['0', '56', '20', '2']
['0', '56', '21', '0']
['0', '56', '22', '0']
['0', '56', '23', '0']
['0', '56', '24', '0']
['0', '56', '25', '2']
['0', '56', '26', '1']
['0', '56', '27', '0']
['0', '56', '28', '0']
['0', '56', '29', '0']
['0', '56', '30', '1']
['0', '56', '31', '2']
['0', '56', '32', '2']
['0', '56', '33', '2']
['0', '56', '34', '2']
['0', '56', '35', '1']
['0', '56', '36', '0']
['0', '56', '37', '0']
['0', '56', '38', '1']
['0', '56', '39', '0']
['0', '56', '40', '0']
['0', '56', '41', '2']
['0', '56', '42', '1']
['0', '56', '43', '2']
['0', '56', '44', '3']
['0', '56', '45', '1']
['0', '56', '46', '0']
['0', '56', '47', '2']
['0', '56', '48', '2']
['0', '56', '49', '3']
['0', '56', '50', '1']
['0', '56', '51', '1']
['0', '56', '52', '2']
['0', '56', '53', '0']
['0', '56', '54', '2']
['0', '56', '55', '1']
['0', '56', '56', '2']
['0', '56', '57', '2']
['0', '56', '58', '2']
['0', '56', '59', '1']
['0', '56', '60', '0']
['0', '56', '61', '2']
['0', '56', '62', '0']
['0', '56', '63', '2']
['0', '56', '64', '1']
['0', '56', '65', '0']
['0', '56', '66', '2']
['0', '56', '67', '1']
['0', '56', '68', '2']
['0', '56', '69', '2']
['0', '56', '70', '1']
['0', '56', '71', '0']
['0', '56', '72', '1']
['0', '56', '73', '1']
['0', '56', '74', '1']
['0', '56', '75', '2']
['0', '56', '76', '0']
['0', '56', '77', '3']
['0', '56', '78', '3']
['0', '56', '79', '1']
['0', '56', '80', '1']
['0', '56', '81', '3']
['0', '56', '82', '2']
['0', '56', '83', '2']
['0', '56', '84', '1']
['0', '56', '85', '3']
['0', '56', '86', '3']
['0', '56', '87', '0']
['0', '56', '88', '1']
['0', '56', '89', '1']
['0', '56', '90', '4']
['0', '56', '91', '0']
['0', '56', '92', '1']
['0', '56', '93', '1']
['0', '56', '94', '3']
['0', '56', '95', '1']
['0', '56', '96', '2']
['0', '56', '97', '3']
['0', '56', '98', '1']
['0', '56', '99', '3']
['0', '56', '100', '1']
['0', '56', '101', '3']
['0', '56', '102', '2']
['0', '56', '103', '2']
['0', '56', '104', '1']
['0', '56', '105', '3']
['0', '56', '106', '5']
['0', '56', '107', '4']
['0', '56', '108', '1']
['0', '56', '109', '2']
['0', '56', '110', '2']
['0', '56', '111', '2']
['0', '56', '112', '1']
['0', '56', '113', '1']
['0', '56', '114', '1']
['0', '56', '115', '2']
['0', '56', '116', '3']
['0', '56', '117', '1']
['0', '56', '118', '1']
['0', '56', '119', '1']
['0', '56', '120', '3']
['0', '56', '121', '1']
['0', '56', '122', '1']
['0', '56', '123', '1']
['0', '56', '124', '3']
['0', '56', '125', '1']
['0', '56', '126', '2']
['0', '56', '127', '3']
['0', '56', '128', '1']
['0', '56', '129', '2']
['0', '56', '130', '1']
['0', '56', '131', '2']
['0', '56', '132', '3']
['0', '56', '133', '4']
['0', '56', '134', '4']
['0', '56', '135', '1']
['0', '56', '136', '1']
['0', '56', '137', '0']
['0', '56', '138', '1']
['0', '56', '139', '2']
['0', '56', '140', '0']
['0', '56', '141', '3']
['0', '56', '142', '0']
['0', '56', '143', '1']
['0', '56', '144', '3']
['0', '56', '145', '2']
['0', '56', '146', '2']
['0', '56', '147', '2']
['0', '56', '148', '2']
['0', '56', '149', '1']
['0', '56', '150', '3']
['0', '56', '151', '2']
['0', '56', '152', '3']
['0', '56', '153', '2']
['0', '56', '154', '4']
['0', '56', '155', '1']
['0', '56', '156', '3']
['0', '56', '157', '2']
['0', '56', '158', '4']
['0', '56', '159', '1']
['0', '56', '160', '2']
['0', '56', '161', '1']
['0', '56', '162', '0']
['0', '56', '163', '1']
['0', '56', '164', '2']
['0', '56', '165', '3']
['0', '56', '166', '5']
['0', '56', '167', '0']
['0', '56', '168', '0']
['0', '56', '169', '1']
['0', '56', '170', '2']
['0', '56', '171', '2']
['0', '56', '172', '0']
['0', '56', '173', '4']
['0', '56', '174', '2']
['0', '56', '175', '2']
['0', '56', '176', '2']
['0', '56', '177', '1']
['0', '56', '178', '0']
['0', '56', '179', '1']
['0', '56', '180', '3']
['0', '56', '181', '1']
['0', '56', '182', '1']
['0', '56', '183', '1']
['0', '56', '184', '1']
['0', '56', '185', '1']
['0', '56', '186', '1']
['0', '56', '187', '1']
['0', '56', '188', '3']
['0', '56', '189', '2']
['0', '56', '190', '1']
['0', '56', '191', '1']
['0', '56', '192', '0']
['0', '56', '193', '1']
['0', '56', '194', '2']
['0', '56', '195', '0']
['0', '56', '196', '0']
['0', '56', '197', '2']
['0', '56', '198', '0']
['0', '56', '199', '2']
['0', '56', '200', '1']
['0', '56', '201', '2']
['0', '56', '202', '1']
['0', '56', '203', '0']
['0', '56', '204', '1']
['0', '56', '205', '2']
['0', '56', '206', '1']
['0', '56', '207', '0']
['0', '56', '208', '0']
['0', '56', '209', '0']
['0', '56', '210', '1']
['0', '56', '211', '1']
